id,name,location,institution,country,h_index,citations,paper_count,topics,num_papers,affiliations,location_tag,source
https://openalex.org/A5027644473,Adel Ouannas,algeria,Université Larbi Tébessi,DZ,39,5559.0,293,Mathematics | Computer science | Artificial intelligence | Applied mathematics | Physics,74.0,,,
https://openalex.org/A5005859792,A. Mellit,algeria,University of Jijel,DZ,62,14837.0,259,Photovoltaic system | Computer science | Artificial intelligence | Engineering | Electrical engineering,72.0,,,
https://openalex.org/A5001907851,Salim Heddam,algeria,University of Skikda,DZ,46,6495.0,242,Environmental science | Computer science | Artificial intelligence | Statistics | Mathematics,71.0,,,
https://openalex.org/A5026903935,Mohamed Amine Ferrag,algeria,University of Guelma,DZ,46,10677.0,222,Computer science | Artificial intelligence | Computer security | Engineering | Operating system,62.0,,,
https://openalex.org/A5000065373,Menad Nait Amar,algeria,Sonatrach (Algeria),DZ,36,2784.0,104,Machine learning | Computer science | Artificial intelligence | Chemistry | Mathematics,45.0,,,
https://openalex.org/A5034494517,Chawki Djeddi,algeria,Université Larbi Tébessi,DZ,23,1675.0,102,Computer science | Artificial intelligence | Pattern recognition (psychology) | Image (mathematics) | Philosophy,43.0,,,
https://openalex.org/A5088665937,Abdelmalek Amine,algeria,Université de Saida Dr.Moulay Tahar,DZ,16,827.0,130,Computer science | Artificial intelligence | Machine learning | Information retrieval | Data mining,43.0,,,
https://openalex.org/A5011155311,Abdelghani Dahou,algeria,Ahmed Draia University,DZ,34,3454.0,82,Computer science | Artificial intelligence | Pattern recognition (psychology) | Machine learning | Philosophy,41.0,,,
https://openalex.org/A5034975888,Djamila Rekioua,algeria,University of Béjaïa,DZ,42,5675.0,226,Computer science | Power (physics) | Engineering | Electrical engineering | Physics,40.0,,,
https://openalex.org/A5006433433,Halim Sayoud,algeria,University of Sciences and Technology Houari Boumediene,DZ,11,472.0,89,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,40.0,,,
https://openalex.org/A5057570891,Reda Mohamed Hamou,algeria,Université de Saida Dr.Moulay Tahar,DZ,14,619.0,108,Computer science | Artificial intelligence | Machine learning | World Wide Web | Data mining,40.0,,,
https://openalex.org/A5023668331,Abdesselem Boulkroune,algeria,University of Jijel,DZ,34,3619.0,117,Control theory (sociology) | Mathematics | Computer science | Control (management) | Artificial intelligence,38.0,,,
https://openalex.org/A5065021759,Youcef Chibani,algeria,University of Sciences and Technology Houari Boumediene,DZ,23,2289.0,166,Computer science | Support vector machine | Artificial intelligence | Pattern recognition (psychology) | Mathematics,37.0,,,
https://openalex.org/A5033945050,Toufik Rekioua,algeria,University of Béjaïa,DZ,37,4526.0,187,Computer science | Physics | Electrical engineering | Engineering | Quantum mechanics,35.0,,,
https://openalex.org/A5067619763,Faiçal Azouaou,algeria,École Nationale Supérieure d'Informatique,DZ,14,763.0,90,Computer science | Natural language processing | Artificial intelligence | Information retrieval | Philosophy,33.0,,,
https://openalex.org/A5000194284,Abdelouahab Moussaouı,algeria,University Ferhat Abbas of Setif,DZ,19,2153.0,123,Computer science | Artificial intelligence | Pattern recognition (psychology) | Machine learning | Mathematics,32.0,,,
https://openalex.org/A5091718065,Nabiha Azizi,algeria,Badji Mokhtar University,DZ,16,798.0,89,Computer science | Artificial intelligence | Classifier (UML) | Machine learning | Pattern recognition (psychology),31.0,,,
https://openalex.org/A5085975641,Makhlouf Derdour,algeria,Université Larbi Tébessi,DZ,15,1030.0,139,Computer science | Artificial intelligence | Computer security | Machine learning | Operating system,30.0,,,
https://openalex.org/A5107337666,Abdelkamel Tari,algeria,University of Béjaïa,DZ,20,1696.0,157,Mathematics | Computer science | Computer network | Artificial intelligence | Operating system,27.0,,,
https://openalex.org/A5080622873,Mouffak Benchohra,algeria,Université Djilali de Sidi Bel Abbès,DZ,42,10224.0,624,Mathematics | Pure mathematics | Mathematical analysis | Applied mathematics | Computer science,27.0,,,
https://openalex.org/A5091140244,Chaker Abdelaziz Kerrache,algeria,University of Laghouat,DZ,27,2434.0,159,Computer science | Computer network | Computer security | Telecommunications | World Wide Web,27.0,,,
https://openalex.org/A5013553678,Aissa Chouder,algeria,Université de M'Sila,DZ,35,5620.0,132,Computer science | Artificial intelligence | Electrical engineering | Engineering | Physics,26.0,,,
https://openalex.org/A5063976278,Mohamed Batouche,algeria,Université Constantine 2,DZ,24,2147.0,201,Computer science | Artificial intelligence | Algorithm | Image (mathematics) | Mathematics,26.0,,,
https://openalex.org/A5026844364,Zibouda Aliouat,algeria,University Ferhat Abbas of Setif,DZ,25,1935.0,144,Computer science | Computer network | Wireless sensor network | Distributed computing | Engineering,26.0,,,
https://openalex.org/A5079674514,Fouzi Harrag,algeria,University Ferhat Abbas of Setif,DZ,11,522.0,56,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,26.0,,,
https://openalex.org/A5019747586,Kamel Boukhalfa,algeria,University of Sciences and Technology Houari Boumediene,DZ,14,1698.0,104,Computer science | Data warehouse | Data mining | Mathematics | Operating system,25.0,,,
https://openalex.org/A5024155508,Abdelkader Dairi,algeria,Université des Sciences et de la Technologie d'Oran Mohamed Boudiaf,DZ,23,2263.0,60,Computer science | Artificial intelligence | Deep learning | Machine learning | Support vector machine,25.0,,,
https://openalex.org/A5023316240,Mawloud Guermoui,algeria,Renewable Energy Development Center,DZ,27,2217.0,96,Computer science | Artificial intelligence | Environmental science | Engineering | Physics,25.0,,,
https://openalex.org/A5076176608,Salih Djilali,algeria,University of Abou Bekr Belkaïd,DZ,30,2474.0,113,Mathematics | Biology | Applied mathematics | Computer science | Physics,25.0,,,
https://openalex.org/A5046160644,Nadir Farah,algeria,Badji Mokhtar University,DZ,15,801.0,76,Computer science | Speech recognition | Pattern recognition (psychology) | Artificial intelligence | Mathematics,25.0,,,
https://openalex.org/A5058558466,Yacine Challal,algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,32,5136.0,234,Computer science | Computer network | Computer security | Distributed computing | Operating system,24.0,,,
https://openalex.org/A5036200309,Ahmed Guessoum,algeria,University of Sciences and Technology Houari Boumediene,DZ,15,735.0,54,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,24.0,,,
https://openalex.org/A5074365263,Ghalem Belalem,algeria,Université Oran 1 Ahmed Ben Bella,DZ,17,1220.0,182,Computer science | Distributed computing | Artificial intelligence | Operating system | Mathematics,24.0,,,
