id,name,location,institution,country,h_index,citations,paper_count,topics,num_papers
https://openalex.org/A5027644473,Adel Ouannas,Algeria,Université Larbi Tébessi,DZ,39,5559,293,Mathematics | Computer science | Artificial intelligence | Applied mathematics | Physics,74
https://openalex.org/A5005859792,A. Mellit,Algeria,University of Jijel,DZ,62,14837,259,Photovoltaic system | Computer science | Artificial intelligence | Engineering | Electrical engineering,72
https://openalex.org/A5001907851,Salim Heddam,Algeria,University of Skikda,DZ,46,6495,242,Environmental science | Computer science | Artificial intelligence | Statistics | Mathematics,71
https://openalex.org/A5026903935,Mohamed Amine Ferrag,Algeria,University of Guelma,DZ,46,10677,222,Computer science | Artificial intelligence | Computer security | Engineering | Operating system,62
https://openalex.org/A5000065373,Menad Nait Amar,Algeria,Sonatrach (Algeria),DZ,36,2784,104,Machine learning | Computer science | Artificial intelligence | Chemistry | Mathematics,45
https://openalex.org/A5034494517,Chawki Djeddi,Algeria,Université Larbi Tébessi,DZ,23,1675,102,Computer science | Artificial intelligence | Pattern recognition (psychology) | Image (mathematics) | Philosophy,43
https://openalex.org/A5088665937,Abdelmalek Amine,Algeria,Université de Saida Dr.Moulay Tahar,DZ,16,827,130,Computer science | Artificial intelligence | Machine learning | Information retrieval | Data mining,43
https://openalex.org/A5011155311,Abdelghani Dahou,Algeria,Ahmed Draia University,DZ,34,3454,82,Computer science | Artificial intelligence | Pattern recognition (psychology) | Machine learning | Philosophy,41
https://openalex.org/A5034975888,Djamila Rekioua,Algeria,University of Béjaïa,DZ,42,5675,226,Computer science | Power (physics) | Engineering | Electrical engineering | Physics,40
https://openalex.org/A5006433433,Halim Sayoud,Algeria,University of Sciences and Technology Houari Boumediene,DZ,11,472,89,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,40
https://openalex.org/A5057570891,Reda Mohamed Hamou,Algeria,Université de Saida Dr.Moulay Tahar,DZ,14,619,108,Computer science | Artificial intelligence | Machine learning | World Wide Web | Data mining,40
https://openalex.org/A5023668331,Abdesselem Boulkroune,Algeria,University of Jijel,DZ,34,3619,117,Control theory (sociology) | Mathematics | Computer science | Control (management) | Artificial intelligence,38
https://openalex.org/A5065021759,Youcef Chibani,Algeria,University of Sciences and Technology Houari Boumediene,DZ,23,2289,166,Computer science | Support vector machine | Artificial intelligence | Pattern recognition (psychology) | Mathematics,37
https://openalex.org/A5033945050,Toufik Rekioua,Algeria,University of Béjaïa,DZ,37,4526,187,Computer science | Physics | Electrical engineering | Engineering | Quantum mechanics,35
https://openalex.org/A5067619763,Faiçal Azouaou,Algeria,École Nationale Supérieure d'Informatique,DZ,14,763,90,Computer science | Natural language processing | Artificial intelligence | Information retrieval | Philosophy,33
https://openalex.org/A5000194284,Abdelouahab Moussaouı,Algeria,University Ferhat Abbas of Setif,DZ,19,2153,123,Computer science | Artificial intelligence | Pattern recognition (psychology) | Machine learning | Mathematics,32
https://openalex.org/A5091718065,Nabiha Azizi,Algeria,Badji Mokhtar University,DZ,16,798,89,Computer science | Artificial intelligence | Classifier (UML) | Machine learning | Pattern recognition (psychology),31
https://openalex.org/A5085975641,Makhlouf Derdour,Algeria,Université Larbi Tébessi,DZ,15,1030,139,Computer science | Artificial intelligence | Computer security | Machine learning | Operating system,30
https://openalex.org/A5107337666,Abdelkamel Tari,Algeria,University of Béjaïa,DZ,20,1696,157,Mathematics | Computer science | Computer network | Artificial intelligence | Operating system,27
https://openalex.org/A5080622873,Mouffak Benchohra,Algeria,Université Djilali de Sidi Bel Abbès,DZ,42,10224,624,Mathematics | Pure mathematics | Mathematical analysis | Applied mathematics | Computer science,27
https://openalex.org/A5091140244,Chaker Abdelaziz Kerrache,Algeria,University of Laghouat,DZ,27,2434,159,Computer science | Computer network | Computer security | Telecommunications | World Wide Web,27
https://openalex.org/A5013553678,Aissa Chouder,Algeria,Université de M'Sila,DZ,35,5620,132,Computer science | Artificial intelligence | Electrical engineering | Engineering | Physics,26
https://openalex.org/A5063976278,Mohamed Batouche,Algeria,Université Constantine 2,DZ,24,2147,201,Computer science | Artificial intelligence | Algorithm | Image (mathematics) | Mathematics,26
https://openalex.org/A5026844364,Zibouda Aliouat,Algeria,University Ferhat Abbas of Setif,DZ,25,1935,144,Computer science | Computer network | Wireless sensor network | Distributed computing | Engineering,26
https://openalex.org/A5079674514,Fouzi Harrag,Algeria,University Ferhat Abbas of Setif,DZ,11,522,56,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,26
https://openalex.org/A5019747586,Kamel Boukhalfa,Algeria,University of Sciences and Technology Houari Boumediene,DZ,14,1698,104,Computer science | Data warehouse | Data mining | Mathematics | Operating system,25
https://openalex.org/A5024155508,Abdelkader Dairi,Algeria,Université des Sciences et de la Technologie d'Oran Mohamed Boudiaf,DZ,23,2263,60,Computer science | Artificial intelligence | Deep learning | Machine learning | Support vector machine,25
https://openalex.org/A5023316240,Mawloud Guermoui,Algeria,Renewable Energy Development Center,DZ,27,2217,96,Computer science | Artificial intelligence | Environmental science | Engineering | Physics,25
https://openalex.org/A5076176608,Salih Djilali,Algeria,University of Abou Bekr Belkaïd,DZ,30,2474,113,Mathematics | Biology | Applied mathematics | Computer science | Physics,25
https://openalex.org/A5046160644,Nadir Farah,Algeria,Badji Mokhtar University,DZ,15,801,76,Computer science | Speech recognition | Pattern recognition (psychology) | Artificial intelligence | Mathematics,25
https://openalex.org/A5058558466,Yacine Challal,Algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,32,5136,234,Computer science | Computer network | Computer security | Distributed computing | Operating system,24
https://openalex.org/A5036200309,Ahmed Guessoum,Algeria,University of Sciences and Technology Houari Boumediene,DZ,15,735,54,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,24
https://openalex.org/A5074365263,Ghalem Belalem,Algeria,Université Oran 1 Ahmed Ben Bella,DZ,17,1220,182,Computer science | Distributed computing | Artificial intelligence | Operating system | Mathematics,24
https://openalex.org/A5068969975,Hacene Belhadef,Algeria,Université Constantine 2,DZ,7,215,60,Computer science | Artificial intelligence | Natural language processing | Information retrieval | Philosophy,24
https://openalex.org/A5053417618,Hassiba Nemmour,Algeria,University of Sciences and Technology Houari Boumediene,DZ,16,1100,86,Computer science | Support vector machine | Pattern recognition (psychology) | Artificial intelligence | Mathematics,23
https://openalex.org/A5066157144,Djamel Djenouri,Algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,34,3898,167,Computer science | Computer network | Wireless sensor network | Artificial intelligence | Telecommunications,23
https://openalex.org/A5025214147,Siham Ouamour,Algeria,University of Sciences and Technology Houari Boumediene,DZ,9,305,55,Computer science | Speech recognition | Artificial intelligence | Linguistics | Philosophy,23
https://openalex.org/A5026225688,Sidi Mohamed Benslimane,Algeria,École Nationale Supérieure d'Informatique,DZ,14,666,164,Computer science | World Wide Web | Artificial intelligence | Philosophy | Programming language,23
https://openalex.org/A5039079296,Adel Belouchrani,Algeria,Polytechnic School of Algiers,DZ,30,6510,241,Computer science | Algorithm | Artificial intelligence | Mathematics | Telecommunications,22
https://openalex.org/A5069059137,Mimoun Malki,Algeria,Université Djilali de Sidi Bel Abbès,DZ,14,750,155,Computer science | Semantic Web | Information retrieval | World Wide Web | Philosophy,22
https://openalex.org/A5028922084,Hassina Aliane,Algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,8,319,44,Computer science | Artificial intelligence | Natural language processing | Philosophy | Linguistics,22
https://openalex.org/A5044719111,Nadjia Benblidia,Algeria,University of Blida,DZ,9,294,78,Computer science | Artificial intelligence | Information retrieval | Data mining | Mathematics,22
https://openalex.org/A5055340064,Zizette Boufaïda,Algeria,University of Constantine 3,,8,279,93,Computer science | Ontology | Artificial intelligence | Philosophy | Epistemology,22
https://openalex.org/A5005043456,Omar Nouali,Algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,10,495,106,Computer science | Information retrieval | Computer security | World Wide Web | Operating system,21
https://openalex.org/A5069734774,M. Benghanem,Algeria,University of Sciences and Technology Houari Boumediene,DZ,37,5079,161,Computer science | Artificial intelligence | Engineering | Physics | Electrical engineering,20
https://openalex.org/A5087761119,Hamza Kheddar,Algeria,University Yahia Fares of Medea,DZ,17,1317,85,Computer science | Artificial intelligence | Deep learning | Machine learning | Computer security,20
https://openalex.org/A5089702125,Leila Zemmouchi-Ghomari,Algeria,École Nationale Supérieure de Technologie,DZ,8,317,60,Computer science | World Wide Web | Knowledge management | Engineering | Philosophy,20
https://openalex.org/A5037106045,Fatiha Barigou,Algeria,Université Oran 1 Ahmed Ben Bella,DZ,8,278,46,Computer science | Information retrieval | Natural language processing | Artificial intelligence | Philosophy,20
https://openalex.org/A5026059680,Baghdad Atmani,Algeria,Université Oran 1 Ahmed Ben Bella,DZ,11,543,85,Computer science | Artificial intelligence | Machine learning | Data mining | Mathematics,20
https://openalex.org/A5055982084,Salim Chıkhı,Algeria,University of Constantine 3,,19,1405,141,Computer science | Computer network | Artificial intelligence | Algorithm | Mathematics,20
https://openalex.org/A5067052664,Oualid Hamdaoui,Algeria,Badji Mokhtar University,DZ,60,12772,319,Chemistry | Materials science | Computer science | Physics | Organic chemistry,20
https://openalex.org/A5061035510,Fateh Krim,Algeria,University Ferhat Abbas of Setif,DZ,28,3221,117,Computer science | Artificial intelligence | Engineering | Control (management) | Electrical engineering,19
https://openalex.org/A5009204409,Mohamed Athmane Yallese,Algeria,University of Guelma,DZ,34,4262,142,Materials science | Metallurgy | Composite material | Mechanical engineering | Engineering,19
https://openalex.org/A5064615228,Hafed Zarzour,Algeria,Mohamed-Cherif Messaadia University,DZ,16,1387,54,Computer science | Deep learning | Artificial intelligence | World Wide Web | Machine learning,19
https://openalex.org/A5040353704,Tarek Berghout,Algeria,University of Batna 1,DZ,19,1189,102,Computer science | Artificial intelligence | Artificial neural network | Machine learning | Engineering,19
https://openalex.org/A5029045930,Labiba Souici‐Meslati,Algeria,Badji Mokhtar University,DZ,13,623,49,Computer science | Artificial intelligence | Pattern recognition (psychology) | Philosophy | Linguistics,19
